"Table with row headers in column A and column headers in rows 5 to 7,  53 to 55, 101 to 103, 136 to 138, 184 to 186, 232 to 234, 280 to 282.",,,,,,
Table P-13.  Marital Status--All Races 18 Years Old and Over by Median Income and Sex:  1974 to 2016,,,,,,
"(People 18 years old and over as of March of the following year.  Income in current and 2016 CPI-U-RS adjusted dollars (28)).  NOTE:  The category 'Married, Total' is not available before 1987.",,,,,,
TOTAL,,,,,,
Marital status and year,Male,,,Female,,
,"Number withincome(thous.)",Median income,,"Number withincome(thous.)",Median income,
,,"Currentdollars","2016dollars",,"Currentdollars","2016dollars"
2016,"111,038","40,034","40,034","113,268","25,447","25,447"
2015,"110,124","38,158","38,640","112,367","24,429","24,738"
2014,"108,207","36,936","37,446","110,668","22,701","23,014"
2013 (39),"107,938","36,368","37,473","110,093","22,534","23,219"
2013 (38),"106,878","35,781","36,868","108,093","22,441","23,123"
2012,"105,727","34,993","36,580","107,569","21,889","22,882"
2011,"104,445","34,111","36,392","106,723","21,437","22,870"
2010 (37),"103,335","32,909","36,228","105,539","21,144","23,276"
2009 (36),"103,046","32,917","36,823","104,347","21,352","23,886"
2008,"103,248","34,414","38,364","104,269","21,320","23,767"
2007,"102,371","34,639","40,098","102,903","21,429","24,806"
2006,"101,423","33,254","39,586","102,245","20,507","24,412"
2005,"100,422","31,898","39,203","101,850","19,231","23,635"
2004 (35),"99,136","31,146","39,575","100,940","18,346","23,311"
2003,"98,218","30,571","39,894","100,301","17,856","23,301"
2002,"97,220","30,170","40,265","99,957","17,303","23,092"
2001,"96,139","30,144","40,864","99,371","17,122","23,211"
2000 (30),"95,556","29,645","41,332","98,987","16,620","23,172"
1999 (29),"94,151","28,375","40,904","98,311","15,813","22,795"
1998,"92,119","27,234","40,095","95,948","14,977","22,050"
1997,"91,290","25,936","38,701","94,734","14,281","21,310"
1996,"90,449","24,806","37,815","93,868","13,379","20,395"
1995 (25),"89,236","23,524","36,816","93,222","12,565","19,665"
1994 (24),"88,742","22,321","35,774","92,851","11,807","18,923"
1993 (23),"87,673","21,695","35,497","92,141","11,384","18,626"
1992 (22),"87,376","21,109","35,409","91,142","11,070","18,569"
1991,"86,022","21,085","36,249","90,211","10,825","18,610"
1990,"85,393","20,932","37,295","89,652","10,463","18,642"
1989,"84,605","20,561","38,440","88,658","10,027","18,746"
1988,"83,565","19,741","38,521","87,768","9,317","18,180"
1987 (21),"82,527","18,697","37,801","86,649","8,728","17,646"
1986,"81,284","17,905","37,445","84,999","7,958","16,643"
1985 (20),"80,384","17,015","36,207","83,708","7,568","16,104"
1984 (19),"79,021","16,319","35,918","82,724","7,193","15,832"
1983,"77,785","15,334","35,155","81,066","6,629","15,198"
1982,"76,651","14,667","35,062","79,735","6,176","14,764"
1981,"76,172","14,296","36,238","79,018","5,749","14,573"
1980,"74,972","13,356","37,052","77,487","5,233","14,517"
1979 (18),"74,052","12,414","38,296","76,359","4,658","14,369"
1978,"71,317","11,693","39,492","68,124","4,417","14,918"
1977,"69,971","10,717","38,678","61,930","4,261","15,378"
1976 (17),"68,760","10,051","38,563","59,704","3,882","14,894"
1975 (16),"67,397","9,426","38,246","57,503","3,642","14,778"
1974 (16)(15),"66,604","9,016","39,590","56,242","3,317","14,565"
"Single, Never Married",,,,,,
Marital status and year,Male,,,Female,,
,"Number withincome(thous.)",Median income,,"Number withincome(thous.)",Median income,
,,"Currentdollars","2016dollars",,"Currentdollars","2016dollars"
2016,"32,145","25,860","25,860","28,088","22,109","22,109"
2015,"32,144","25,060","25,377","27,816","20,812","21,075"
2014,"30,579","23,221","23,541","26,897","19,652","19,923"
2013 (39),"31,447","21,530","22,184","26,183","19,454","20,045"
2013 (38),"30,064","21,830","22,493","25,895","18,833","19,405"
2012,"29,301","21,197","22,159","25,721","18,248","19,076"
2011,"28,534","20,729","22,115","25,286","17,513","18,684"
2010 (37),"27,835","20,218","22,257","24,333","17,265","19,006"
2009 (36),"28,344","20,412","22,834","23,436","17,660","19,755"
2008,"28,014","21,222","23,658","23,032","18,013","20,080"
